Training or Shout?,Attach picture of the shout,Date,Time,Pager Code,Location,Details,Hours Operational,People Assisted,Vessel Registration Number,Time Boat Launched,Crew on Board,Crew on Shore,Weather at time,Time boat returned,Entered by,,,
Shout,https://api.typeform.com/responses/files/92f6a374c380a1ed213de681ec02b88ccfd36f6848390b5c40572833907b0969/3C3231ED_D498_489C_A862_A4CB1E5C33A2.jpeg,2023-09-12T00:00:00.000Z,18:32,333,Inchmurrin at hotel jetty,"18ft speedboat lost power, managed to drift to jetty at inchmurrin, towed to DMMS",1.2 hrs,3,None,1852,"RB, DON",Na,Clear and sunny,1910,RB,,,
Shout,https://api.typeform.com/responses/files/f84c4f3b9d35887b609bc4b2e1ce1a21d9b8a71f3b0707e986e8fdbaf4e2e421/IMG_1924.png,2023-09-07T00:00:00.000Z,1245,333,Bouturch shoreline half way up inchmurrim,23 ft Draco broken down towed to DMMS,1.5 hrs,2,V5359,12:55,RB DS RO,Amcd,Fab,13:20,Rb,,,
Shout,https://api.typeform.com/responses/files/1fb08a85bbfd77458284343a6321b9a179aced1c38b7d047de572f946528b3c0/20230905_152725.jpg,2023-09-05T00:00:00.000Z,14:44,333,200m off the shore of Loch Lomond Golf Course,Reports of a broken down jetski off the shore of Loch Lomond Golf Course with 2 males on board. LLRB assembled and made way to the location. On scene LLRB attached a tow line to the jet ski and towed them safely back to Cameron House marina.,3 hours 45 minutes,2,N/A,1500,"TR, ABs, GH",None,Sun with light wind,1600,Thomas Rogers,,,
Shout,https://api.typeform.com/responses/files/97942fa202b6f4da0545a48b8267650aa8148450f0d8e1a44f740cc686a8645f/IMG_2241.jpeg,2023-09-05T00:00:00.000Z,18:21,other / already out,In the water near Milarrochy bay,"Requested by police to search for and assist 2 paddle boarders struggling in the water , once on scene we commenced a search locating the first casualty some distance from shore , the first casualty was brought on the rescue boat and treated for effects of the cold before the crew proceeded to collect her friend who had managed to get ashore. 
Both casualties & their boards were taken back to milarrochy bay and assessed by crew before been discharged to travel home",2.75hrs x 4 crew 11 hours,2,N/A,On water,"David O’Neill , rennie Oliver , Gerry Heaney , Angus macdonald",None,Light & cold,20:15,David,,,
Shout,https://api.typeform.com/responses/files/8a592afa67acdf1fe0f6a80fdfeb32f6cf7c066aaa7e967ce73c035ab85a3387/IMG_2724.jpeg,2023-09-05T00:00:00.000Z,17:30,333,Near to Loch Lomond golf course,"Vessel with 2 adults on board that had suffered mechanical failure , vessel was secured on a tow and taken to its berth on the River leven at balloch",2.75 hours - 4 crew 11 Hours as got another shout,2,N/A,17:37,"David O’Neill , Gerry Heaney , Angus macdonald, Rennie Oliver",None,Sunny and light,20:15,David,,,
Shout,https://api.typeform.com/responses/files/f518e9192ab0bb3c9e795bffb9adfe26f8cea3296d8f78fcdab8bc91824de6d8/IMG_5712.jpeg,2023-09-03T00:00:00.000Z,20:09,333,Front of Inchmurrin,Broken down jet ski. Boat never launched as ski picked up by passing boat and towed back to Duncan Mills slip.,0,0,N/a,Never 111,"DS,RO",None,Dry dusk,N/a,Ds,,,
Training,,2023-09-03T00:00:00.000Z,1000,training,R Leven,Familiarisation trg,4hrs,0,N/a,1030,Ally Gerry,None,Fair,1200,Ally,,,
Shout,https://api.typeform.com/responses/files/9b7f0122b0eef9d9ff27ce276641c3d93f088996748bb5d2f87b542bb7086f2c/IMG_7996.jpeg,2023-08-31T00:00:00.000Z,20:23,999,Area in front of Luss Beach,Member of public called in reports of person in water flashing light and calling for help. Rescue Boat made to area and carried out search with nothing to report. LLRB stood down and returned to base.,4,0,N/a,20:35,"DS,CG,GH,ABjnr",None,Dry and dark,21:35,Ds,,,
Training,,2023-08-30T00:00:00.000Z,14,training,DMS,Theory training,6,0,N/A,N/A,"Ro,GH, D'On",None,Sunny light wind,16,RO,,,
,https://api.typeform.com/responses/files/bb6408059968c40cb41a47849d2e47057dff5cc377d856c7e8eb4f6954f5b8ab/IMG_1604.jpeg,2023-08-27T00:00:00.000Z,1553,333,200 yards  north of boutorich boathouse on east shore,"15ft Maryland cabin cruiser hit rocks in too close to shore, no boating experience",4 hrs,4,Na,16:08,RB ABID TR CG,Na,Showery with westerly breeze,1655,Rb,,,
