date_of_shout,time_of_shout,time_boat_launched,time_boat_returned,pager_code,what_three_words,location_of_shout,core_lat_long,shout_details,shout_details_tags,crew_on_board,crew_on_shore,weather_at_time_of_shout
21/07/2023,15:05,15:20,16:15,9992167,,Inchtavvanch channel,"56.0901146882635, -4.617763927445251","Call on channel 16 saying swimmer in water, interpreted wROng by someone as distress. On arrival it way a safety boat calling other boats to warn of swimmer in water. Stood down and returned to base","FalseAlarm, Miscellaneous","RB, TR, AM,CS","GH, DON",sunny
19/07/2023,18:44,19:00,20:15,333,,Ardlui,"56.30200229959834, -4.720781936098027",17' Fletcher speedboat with 1 male occupant had suffered mechanical failure and was drifting just south of Ardlui. The boat and occupant were put on a long tow and taken back to their berth at ROwardenNone,"Mechanical, Rescue, Transport","RB, CG, TR, ABJ, AM","RO, ABS","Sunny, windy"
16/07/2023,11:10,11:10,12:15,999,,InveRBeg,"56.14545006003698, -4.661915903592648","Concern  for missing kayaker that hasnt returned to car, search carried out and found north of ROss isles on east shore, person ok but gave lift back to his car","Search, Rescue","RB, RO, GH",None,"West wind,heavy showers"
08/07/2023,09:44,09:55,10:30,333,,Duckbay,"56.01681400723627, -4.611093212845342",Reports of a small craft adrift out in fROnt of Duckbay. After a quick search the small tender was located on the shore line. Small craft was found to be damaged and was removed fROm the water.,"Environmental, Miscellaneous","DS, AM, AJM","TR, DO",sunny
05/07/2023,18:49,19:04,20:04,222,,Boturich shore,"56.027043486219625, -4.595378734373894",Crew were paged to a small bayliner with an engine fault bROken down just off of Boturich shore. Vessel was towed back to Loch Lomond marina and secured to its mooring. Crew returned to Duncan Mills and stood down.,"Mechanical, Rescue, Transport","ABS, EM, JB, CG","RB, AM","Dry, sunny"
25/06/2023,10:15,10:30,12:30,333,,Island I Vow,"56.27784147304578, -4.697057124375418","Report of a vessel drifted fROm beach with no persons onboard. Caller informed Police Scotland that he was on the beach and required assistance to retrieve the vessel. LLRB launched to support, once on scene  crew quickly located the caller who advised local campers were able to assist retrieve his vessel, all being well LLRB stood down and returned to base.","Rescue, Assistance","AM, GH","DON, DS, KM",heavy showers
29/06/2023,17:02,17:15,17:45,333,,Boturich,"56.027043486219625, -4.595378734373894","Cuddy drifted ashore onto Boturich shore line with 4 on board, boat taken back to duncan mills","Rescue, Transport","IG, DS, AM, EM",RB,clear sky
28/06/2023,23:11,23:25,00:48,333,,TaRBet,"56.20448674375026, -4.706992883671947","LLRB paged to assist male who had kayaked acROss the Loch fROm the A82 side but was now stranded on the west highland way after suffering damage to his inflatable , male & his kayak were taken to Luss pier to meet his family and return home , LLRB stood down returning to base at 00:48","Rescue, Transport","DON, IG , TR , JB , LEE",None,dry
26/06/2023,18:09,18:20,19:32,333,,Boturich Shore,"56.027043486219625, -4.595378734373894",Crew paged to assist Jet ski that was ashore on Boturich area after taken on water. Crew assisted the 2 males & the jet ski back to Duncan mills slip way,"Rescue, Search","DS, CC, AJM, JB , AM","RB , TR","dry,sunny"
26/06/2023,13:42,13:58,15:55,999,, between Luss & Culag,"56.11446491899399, -4.643670467566543","Concern for the welfare of a female reported to be threatening to enter the water between Luss & the culag.
LLRB crew & police Scotland officer’s conducted shore & water searches with the assistance of police Scotland helicopter.
Crew stood down after female traced safe & well in Glasgow","Mechanical, Rescue, Transport","DON, RB, GH ,ABJ, KM","TR , EM","sunny,showers"
